frame,preprocess_ms,inference_ms,postprocess_ms,total_ms
0,3.008,16.281,5.858,25.147
1,2.49,12.506,2.133,17.129
2,7.485,12.369,2.187,22.04
3,2.417,12.417,2.054,16.888
4,2.506,12.45,2.179,17.136
5,2.405,12.49,2.023,16.918
6,2.411,12.236,2.016,16.663
7,2.237,12.162,1.995,16.394
8,2.251,12.489,2.054,16.794
9,2.525,12.412,2.069,17.006
10,2.579,12.448,2.001,17.028
11,2.306,12.214,2.007,16.527
12,2.305,12.255,1.951,16.511
13,2.213,12.394,1.995,16.602
14,2.712,12.923,2.116,17.751
15,2.433,12.253,2.037,16.724
16,2.303,12.285,1.963,16.55
17,2.221,12.179,1.972,16.372
18,2.2,12.193,1.934,16.327
19,2.279,12.483,2.055,16.817
20,2.43,12.298,2.107,16.835
21,2.463,12.247,1.956,16.665
22,2.314,12.305,1.943,16.562
23,2.261,11.973,2.112,16.346
24,2.398,9.975,2.007,14.38
25,2.366,10.449,2.894,15.709
26,2.544,10.569,2.117,15.23
27,2.317,9.964,2.033,14.314
28,2.132,9.943,1.966,14.041
29,2.088,9.925,2.005,14.018
30,2.469,10.002,1.989,14.46
31,2.455,10.051,1.979,14.486
32,2.342,9.932,1.938,14.211
33,2.18,9.923,1.864,13.968
34,1.936,8.964,1.859,12.76
35,1.987,8.906,1.779,12.672
36,1.861,9.048,1.733,12.642
37,2.049,9.053,1.768,12.871
38,1.895,8.909,1.788,12.592
39,1.885,8.967,1.783,12.635
40,1.895,9.01,1.747,12.652
41,1.911,9.042,1.727,12.68
42,1.887,8.758,1.709,12.354
43,1.868,8.929,1.809,12.606
44,1.907,9.041,1.785,12.733
45,1.864,8.752,1.704,12.32
46,1.857,8.762,2.02,12.639
47,1.877,8.935,1.854,12.666
48,2.013,8.862,1.79,12.664
49,1.979,8.396,1.765,12.14
50,1.975,7.889,1.705,11.569
51,1.965,7.831,1.737,11.533
52,1.853,7.827,1.764,11.445
53,1.853,7.799,1.731,11.384
54,1.91,7.816,1.757,11.483
55,1.863,7.855,1.798,11.516
56,1.929,7.92,1.874,11.723
57,1.919,7.937,1.706,11.562
58,2.288,8.04,1.907,12.235
59,1.949,7.829,1.724,11.501
60,1.95,7.915,1.755,11.62
61,1.886,7.833,1.81,11.529
62,1.931,7.771,1.732,11.433
63,1.971,7.907,1.794,11.672
64,1.862,7.803,1.863,11.528
65,1.986,7.871,1.798,11.656
66,1.99,7.779,1.873,11.642
67,1.94,7.395,1.82,11.155
68,1.927,7.257,1.801,10.985
69,1.913,7.321,1.873,11.107
70,1.968,7.299,1.779,11.047
71,1.9,7.467,1.957,11.324
72,1.867,8.365,2.76,12.993
73,2.145,9.115,2.81,14.07
74,2.116,10.928,3.611,16.655
75,2.101,7.407,1.898,11.406
76,2.066,7.382,1.833,11.281
77,2.228,7.769,2.006,12.003
78,2.122,7.393,1.812,11.327
79,2.069,7.42,1.863,11.352
80,1.923,7.326,1.839,11.089
81,1.937,7.286,1.793,11.015
82,2.052,7.256,1.733,11.041
83,2.017,7.306,1.712,11.036
84,1.977,7.321,1.801,11.099
85,2.198,7.283,2.038,11.52
86,1.915,7.423,1.847,11.186
87,1.897,7.284,1.755,10.935
88,1.889,7.35,1.72,10.958
89,1.85,7.267,1.709,10.826
90,1.896,7.274,1.771,10.941
91,1.914,7.262,1.758,10.933
92,1.935,7.352,1.725,11.013
93,1.878,7.304,1.739,10.92
94,1.92,7.299,1.72,10.939
95,2.061,7.46,2.019,11.54
96,2.122,7.269,1.727,11.118
97,1.885,7.315,1.914,11.115
98,2.146,7.354,1.766,11.267
99,1.886,7.216,1.836,10.938
100,1.95,7.357,1.692,10.999
101,1.875,7.277,1.738,10.89
102,1.914,7.344,1.77,11.028
103,1.939,7.326,1.926,11.191
